person,personLabel
http://www.wikidata.org/entity/Q3519997,अरुण लाल
http://www.wikidata.org/entity/Q3520013,अजीत आगरकर
http://www.wikidata.org/entity/Q3520036,दत्ता गायकवाड़
http://www.wikidata.org/entity/Q3520045,रोहित शर्मा
http://www.wikidata.org/entity/Q3520064,वीनू हिम्मतलाल मन्कद
http://www.wikidata.org/entity/Q3520276,शान्ताकुमारन श्रीसंत
http://www.wikidata.org/entity/Q3520336,टीनू योहनन
http://www.wikidata.org/entity/Q3520372,नाना जोशी
http://www.wikidata.org/entity/Q3520376,हेमंत कानीटकर
http://www.wikidata.org/entity/Q3520385,गुलाबराय रामचंद
http://www.wikidata.org/entity/Q3520390,बृजेश पटेल
http://www.wikidata.org/entity/Q3520403,अंबाती रायडू
http://www.wikidata.org/entity/Q9475,हरभजन सिंह
http://www.wikidata.org/entity/Q9488,सचिन तेंदुलकर
http://www.wikidata.org/entity/Q10233,वी वी एस लक्ष्मण
http://www.wikidata.org/entity/Q45747,विश्वनाथन् आनंद
http://www.wikidata.org/entity/Q3520510,अशोक मांकड़
http://www.wikidata.org/entity/Q3520524,मनप्रीत गोनी
http://www.wikidata.org/entity/Q3520560,अबे कुरुविला
http://www.wikidata.org/entity/Q3520597,मुरली कार्तिक
http://www.wikidata.org/entity/Q1916767,मीना शाह
http://www.wikidata.org/entity/Q3520605,जोगिंदर शर्मा
http://www.wikidata.org/entity/Q3520628,वेणुगोपाल राव
http://www.wikidata.org/entity/Q3520722,अमित मिश्रा
http://www.wikidata.org/entity/Q3520728,वासिम जाफर
http://www.wikidata.org/entity/Q1813284,कुंवर दिग्विजय सिंह
http://www.wikidata.org/entity/Q2745297,रॉबिन उथप्पा
http://www.wikidata.org/entity/Q2754583,सौरव घोषाल
http://www.wikidata.org/entity/Q2756943,चेतन चौहान
http://www.wikidata.org/entity/Q2756945,चेतन शर्मा
http://www.wikidata.org/entity/Q1869101,अनिर्बन लाहिड़ी
http://www.wikidata.org/entity/Q1898291,पंकज आडवाणी
http://www.wikidata.org/entity/Q1824834,योगेश्वर दत्त
http://www.wikidata.org/entity/Q1827521,बोम्बायला देवी लैशराम
http://www.wikidata.org/entity/Q2757591,जवागल श्रीनाथ
http://www.wikidata.org/entity/Q2760800,दिलीप वेंगसरकर
http://www.wikidata.org/entity/Q2766741,भरत रेड्डी
http://www.wikidata.org/entity/Q2766870,बी॰ एस॰ चंद्रशेखर
http://www.wikidata.org/entity/Q2723712,कर्षण घावरी
http://www.wikidata.org/entity/Q2723790,युवराज सिंह
http://www.wikidata.org/entity/Q2723815,पार्थिव पटेल
http://www.wikidata.org/entity/Q2723880,विनोद काम्बली
http://www.wikidata.org/entity/Q931648,केशव दत्त
http://www.wikidata.org/entity/Q172905,करुण चंडोक
http://www.wikidata.org/entity/Q176002,द्रोणवल्ली हारिका
http://www.wikidata.org/entity/Q182917,बालू गुप्ते
http://www.wikidata.org/entity/Q3520421,विजियांग्राम के महाराजकुमार
http://www.wikidata.org/entity/Q3520439,गगन खोदा
http://www.wikidata.org/entity/Q3520463,विक्रम राठौड़
http://www.wikidata.org/entity/Q3520476,मिथाली राज
http://www.wikidata.org/entity/Q3520482,लालचंद राजपूत
http://www.wikidata.org/entity/Q2724220,सुनील वालसन
http://www.wikidata.org/entity/Q2725984,सैयद किरमानी
http://www.wikidata.org/entity/Q2728260,कीर्ति आज़ाद
http://www.wikidata.org/entity/Q2731944,गुंडप्पा विश्वनाथ
http://www.wikidata.org/entity/Q132147,सानिया मिर्ज़ा
http://www.wikidata.org/entity/Q2849991,अनिल कुंबले
http://www.wikidata.org/entity/Q982820,रमेश कृष्णन
http://www.wikidata.org/entity/Q3520815,योगराज सिंह
http://www.wikidata.org/entity/Q3520848,चंदू बोर्डे
http://www.wikidata.org/entity/Q3520910,रॉबिन सिंह
http://www.wikidata.org/entity/Q3520942,ई.ए.एस.प्रसन्ना
http://www.wikidata.org/entity/Q3521062,माधव आप्टे
http://www.wikidata.org/entity/Q3521074,डोडा गणेश
http://www.wikidata.org/entity/Q3521084,राजू कुलकर्णी
http://www.wikidata.org/entity/Q3521097,अजित वाडेकर
http://www.wikidata.org/entity/Q2767834,मदन लाल
http://www.wikidata.org/entity/Q2767892,मनिंदर सिंह
http://www.wikidata.org/entity/Q2767899,मनोज प्रभाकर
http://www.wikidata.org/entity/Q2775822,सुब्रतो बनर्जी
http://www.wikidata.org/entity/Q137577,वरुण आरोन
http://www.wikidata.org/entity/Q137669,अजिंक्य रहाणे
http://www.wikidata.org/entity/Q142613,चेतेश्वर पुजारा
http://www.wikidata.org/entity/Q152223,पीटर पॉल फर्नाडेस
http://www.wikidata.org/entity/Q3521491,लक्ष्मीपति बालाजी
http://www.wikidata.org/entity/Q3521503,फारुख इंजीनियर
http://www.wikidata.org/entity/Q3522031,तेजस्विनी सावंत
http://www.wikidata.org/entity/Q3522062,इशांत शर्मा
http://www.wikidata.org/entity/Q3522100,यूसुफ खान पठान
http://www.wikidata.org/entity/Q3520972,विजय भारद्वाज
http://www.wikidata.org/entity/Q3520984,वेंकटेश प्रसाद
http://www.wikidata.org/entity/Q3521023,शान्ता रंगास्वामी
http://www.wikidata.org/entity/Q3521044,अरशाद आयुब
http://www.wikidata.org/entity/Q3521057,अजय शर्मा
http://www.wikidata.org/entity/Q983454,मंसूर अली ख़ान पटौदी
http://www.wikidata.org/entity/Q983595,शरत कमल
http://www.wikidata.org/entity/Q3525800,प्रियंका रॉय
http://www.wikidata.org/entity/Q3525836,रीमा मल्होत्रा
http://www.wikidata.org/entity/Q3525902,अमिता शर्मा
http://www.wikidata.org/entity/Q3525912,पूनम राउत
http://www.wikidata.org/entity/Q982805,राज्यवर्धन राठौड़
http://www.wikidata.org/entity/Q270100,नवजोत सिंह सिद्धू
http://www.wikidata.org/entity/Q275263,सुब्बारामन विजयलक्ष्मी
http://www.wikidata.org/entity/Q283206,शिव कपूर
http://www.wikidata.org/entity/Q213854,विराट कोहली
http://www.wikidata.org/entity/Q2043562,पी. सी. तुलसी
http://www.wikidata.org/entity/Q2907923,बॉबी एलॉयसियस
http://www.wikidata.org/entity/Q2998506,कोताह रामास्वामी
http://www.wikidata.org/entity/Q3006943,अशोक डिंडा
http://www.wikidata.org/entity/Q3345085,रमन लांबा
http://www.wikidata.org/entity/Q3345095,मोहम्मद अजहरुद्दीन
http://www.wikidata.org/entity/Q3345479,वीरेंद्र सहवाग
http://www.wikidata.org/entity/Q3349954,रोहन गावस्कर
http://www.wikidata.org/entity/Q3120961,गुरमीत सिंह
http://www.wikidata.org/entity/Q3129379,कृष्णा पूनिया
http://www.wikidata.org/entity/Q296282,लिएंडर पेस
http://www.wikidata.org/entity/Q312554,महेश भूपति
http://www.wikidata.org/entity/Q3154343,इरफ़ान कोलोठूम थोडी
http://www.wikidata.org/entity/Q3168595,रुसी सुर्ती
http://www.wikidata.org/entity/Q3176237,शिखा ओबेरॉय
http://www.wikidata.org/entity/Q3177430,Khashaba Dadasaheb Jadhav
http://www.wikidata.org/entity/Q320570,अभिजीत गुप्ता
http://www.wikidata.org/entity/Q320610,अभिनव बिंद्रा
http://www.wikidata.org/entity/Q3521417,नरी कांट्रेक्टर
http://www.wikidata.org/entity/Q3521445,मुरली विजय
http://www.wikidata.org/entity/Q3521452,हेमू अधिकारी
http://www.wikidata.org/entity/Q3521468,उमेश यादव
http://www.wikidata.org/entity/Q3007571,रविचंद्रन अश्विन
http://www.wikidata.org/entity/Q3027985,दिलीप सरदेसाई
http://www.wikidata.org/entity/Q3049628,एकनाथ सोलकर
http://www.wikidata.org/entity/Q3056388,टीण्टू ळॉऑक्का
http://www.wikidata.org/entity/Q255044,हम्पी कोनेरु
http://www.wikidata.org/entity/Q264639,गगन नारंग
http://www.wikidata.org/entity/Q269014,मिलखा सिंह
http://www.wikidata.org/entity/Q3305073,सुरजीत सिंह
http://www.wikidata.org/entity/Q3521101,हेमंग बडाणी
http://www.wikidata.org/entity/Q3521115,डायना एडुल्जी
http://www.wikidata.org/entity/Q3521143,सुरिन्दर खन्ना
http://www.wikidata.org/entity/Q3521148,बापू नाडकर्णी
http://www.wikidata.org/entity/Q3358908,नरसिंह पंचम यादव
http://www.wikidata.org/entity/Q320613,Abhinn Shyam Gupta
http://www.wikidata.org/entity/Q3284484,Urdu
http://www.wikidata.org/entity/Q3303121,टी॰ ई॰ श्रीनिवासन
http://www.wikidata.org/entity/Q2003153,भुवनेश्वर कुमार
http://www.wikidata.org/entity/Q3527698,खांडु रंगनेकर
http://www.wikidata.org/entity/Q3527706,बलविंदर संधु
http://www.wikidata.org/entity/Q3527716,दीपक शोधान
http://www.wikidata.org/entity/Q3527738,एम॰ एल॰ जयसिम्हा
http://www.wikidata.org/entity/Q3527749,ऋषिकेश कानीटकर
http://www.wikidata.org/entity/Q1158288,दमयंती तांबे
http://www.wikidata.org/entity/Q3522120,आशीष नेहरा
http://www.wikidata.org/entity/Q3522136,मुनाफ पटेल
http://www.wikidata.org/entity/Q3525761,सुलक्षणा नाईक
http://www.wikidata.org/entity/Q3525780,अनघा देशपांडे
http://www.wikidata.org/entity/Q3397834,पूजा धंदा
http://www.wikidata.org/entity/Q3525920,हरमनप्रीत कौर
http://www.wikidata.org/entity/Q3525926,श्रावंथी नायडू
http://www.wikidata.org/entity/Q3526347,इफ्तिखार अली खान पटौदी
http://www.wikidata.org/entity/Q3526609,शिव सुंदर दास
http://www.wikidata.org/entity/Q3526637,देबाशिश मोहंती
http://www.wikidata.org/entity/Q3526655,संजय रौल
http://www.wikidata.org/entity/Q3526661,प्रज्ञान ओझा
http://www.wikidata.org/entity/Q3526701,अंजुम चोपड़ा
http://www.wikidata.org/entity/Q3521152,प्रकाश भंडारी
http://www.wikidata.org/entity/Q3521162,दीप दासगुप्ता
http://www.wikidata.org/entity/Q3521187,नरेंद्र हिरवानी
http://www.wikidata.org/entity/Q3521385,गुलाम अहमद
http://www.wikidata.org/entity/Q3521395,पियुश चावला
http://www.wikidata.org/entity/Q1061705,चंदगी राम
http://www.wikidata.org/entity/Q1088902,राहुल शर्मा
http://www.wikidata.org/entity/Q1089088,गीता फोगाट
http://www.wikidata.org/entity/Q3526852,झूलन गोस्वामी
http://www.wikidata.org/entity/Q3526928,स्नेहल प्रधान
http://www.wikidata.org/entity/Q3527012,तिरुष कामिनी
http://www.wikidata.org/entity/Q3527023,रुमेली धर
http://www.wikidata.org/entity/Q3439710,किशन लाल
http://www.wikidata.org/entity/Q3439714,जसवंत सिंह राजपूत
http://www.wikidata.org/entity/Q320626,अभिषेक नायर
http://www.wikidata.org/entity/Q328951,मैरी कॉम
http://www.wikidata.org/entity/Q337656,सोमदेव देववर्मन
http://www.wikidata.org/entity/Q3489728,सोमा बिस्वास
http://www.wikidata.org/entity/Q369702,चेतन आनंद
http://www.wikidata.org/entity/Q3350065,निरोब चौधरी
http://www.wikidata.org/entity/Q3351390,चुनी गोस्वामी
http://www.wikidata.org/entity/Q3351827,गीत सेठी
http://www.wikidata.org/entity/Q1227162,दीपिका पल्लीकल
http://www.wikidata.org/entity/Q370912,विवेक राज़दान
http://www.wikidata.org/entity/Q378384,सुशील कुमार
http://www.wikidata.org/entity/Q3527770,सदागोप्पन रमेश
http://www.wikidata.org/entity/Q3527789,अंबर रॉय
http://www.wikidata.org/entity/Q3527807,सुब्रता गुहा
http://www.wikidata.org/entity/Q3527819,कंवर राय सिंह
http://www.wikidata.org/entity/Q3527836,विजय मांजरेकर
http://www.wikidata.org/entity/Q3506857,सैय्यद अब्दुल रहीम
http://www.wikidata.org/entity/Q3518502,रवि शास्त्री
http://www.wikidata.org/entity/Q3519483,धनराज पिल्ले
http://www.wikidata.org/entity/Q3527867,हरविंदर सिंह
http://www.wikidata.org/entity/Q3527874,खेरशेद मेहरोमजी
http://www.wikidata.org/entity/Q3527886,गोपाल बोस
http://www.wikidata.org/entity/Q3527935,गुलाम परकार
http://www.wikidata.org/entity/Q3527951,जसु पटेल
http://www.wikidata.org/entity/Q3527956,ए॰ जी॰ कृपाल सिंह
http://www.wikidata.org/entity/Q3527976,अमित भण्डारी
http://www.wikidata.org/entity/Q3527985,सुरू नायक
http://www.wikidata.org/entity/Q2029850,जय भगवान
http://www.wikidata.org/entity/Q2030134,शिवा थापा
http://www.wikidata.org/entity/Q3519505,सुरेश रैना
http://www.wikidata.org/entity/Q3519679,दिनेश कार्तिक
http://www.wikidata.org/entity/Q3519764,बिशन सिंह बेदी
http://www.wikidata.org/entity/Q381138,ध्यानचंद सिंह कुशवाहा
http://www.wikidata.org/entity/Q3527128,गौहर सुल्ताना
http://www.wikidata.org/entity/Q3527347,रॉबिन सिंह (क्रिकेटर)
http://www.wikidata.org/entity/Q3527416,नरेन तह्मने
http://www.wikidata.org/entity/Q3527461,पार्थसारथी शर्मा
http://www.wikidata.org/entity/Q3527515,सी॰ आर॰ रंगाचारी
http://www.wikidata.org/entity/Q3527522,थिरुनवुक्करसू कुमारन
http://www.wikidata.org/entity/Q3527549,यशपाल शर्मा
http://www.wikidata.org/entity/Q3527596,अपूर्व सेनगुप्ता
http://www.wikidata.org/entity/Q3527608,स्टुअर्ट बिन्नी
http://www.wikidata.org/entity/Q3527610,गोपाल शर्मा
http://www.wikidata.org/entity/Q3527663,सुजीत सोमासुंदर
http://www.wikidata.org/entity/Q3528356,दत्तू फाड़कर
http://www.wikidata.org/entity/Q3528364,अजित पाई
http://www.wikidata.org/entity/Q3528372,सोराबजी कोलाह
http://www.wikidata.org/entity/Q3528391,रिद्धिमान साहा
http://www.wikidata.org/entity/Q3528405,सय्यद अबिद अली
http://www.wikidata.org/entity/Q3527897,वी॰ बी॰ चन्द्रशेखर
http://www.wikidata.org/entity/Q3527900,इक़बाल सिद्दीकी
http://www.wikidata.org/entity/Q3527908,ख़ान मोहम्मद इब्राहिम
http://www.wikidata.org/entity/Q3527912,इब्राहिम माका
http://www.wikidata.org/entity/Q3527922,आशीष कपूर
http://www.wikidata.org/entity/Q3528015,जय यादव
http://www.wikidata.org/entity/Q3528024,एम॰जे॰ गोपालन
http://www.wikidata.org/entity/Q3528040,एल॰ पी॰ जय
http://www.wikidata.org/entity/Q3528054,शदाशिव शिंदे
http://www.wikidata.org/entity/Q3528069,अशोक मल्होत्रा
http://www.wikidata.org/entity/Q3528244,आकाश चोपड़ा
http://www.wikidata.org/entity/Q3528283,अमय खुरासिया
http://www.wikidata.org/entity/Q3528288,एम॰ एस॰ के॰ प्रसाद
http://www.wikidata.org/entity/Q3528318,सी॰ डी॰ गोपीनाथ
http://www.wikidata.org/entity/Q3528348,भूपिंदर सिंह
http://www.wikidata.org/entity/Q2091561,सैयद अली
http://www.wikidata.org/entity/Q2096549,पुल्लेला गोपीचंद
http://www.wikidata.org/entity/Q1369271,साई प्रणीत भामिदिपति
http://www.wikidata.org/entity/Q3528924,गुलाम गार्ड
http://www.wikidata.org/entity/Q3528958,रमेश सक्सेना
http://www.wikidata.org/entity/Q3528976,उमेश कुलकर्णी
http://www.wikidata.org/entity/Q3529027,वूरकेरी रमन
http://www.wikidata.org/entity/Q3529044,गुरशरन सिंह
http://www.wikidata.org/entity/Q3519811,लाला अमरनाथ
http://www.wikidata.org/entity/Q3519856,सी॰ के॰ नायडू
http://www.wikidata.org/entity/Q3519988,प्रवीण कुमार
http://www.wikidata.org/entity/Q3528412,चंदू सरवटे
http://www.wikidata.org/entity/Q3528415,राजिंदर घई
http://www.wikidata.org/entity/Q3528418,नाउमल जिउमल
http://www.wikidata.org/entity/Q3528430,नारायण स्वामी
http://www.wikidata.org/entity/Q3528442,सुधाकर राव
http://www.wikidata.org/entity/Q3528506,सुनील जोशी
http://www.wikidata.org/entity/Q3528535,लढा रामजी
http://www.wikidata.org/entity/Q3528551,अजय रात्र
http://www.wikidata.org/entity/Q3528561,देवांग गाँधी
http://www.wikidata.org/entity/Q3528570,अशोक गंडोतरा
http://www.wikidata.org/entity/Q3502936,सुधा सिंह
http://www.wikidata.org/entity/Q448040,जवल गुत्त
http://www.wikidata.org/entity/Q2104148,डोला बेनर्जी
http://www.wikidata.org/entity/Q3528577,वी॰ आर॰ वी॰ सिंह
http://www.wikidata.org/entity/Q3528589,विजय दहिया
http://www.wikidata.org/entity/Q3528654,नोएल डेविड
http://www.wikidata.org/entity/Q3528743,राहुल संघवी
http://www.wikidata.org/entity/Q3528769,पारस म्हाम्ब्रे
http://www.wikidata.org/entity/Q448360,पुसर्ला वेंकटा सिंधु
http://www.wikidata.org/entity/Q3530692,सुबरमणियम बद्रीनाथ
http://www.wikidata.org/entity/Q3531252,अब्बास अली बेग
http://www.wikidata.org/entity/Q3531843,रोजर बिन्नी
http://www.wikidata.org/entity/Q3531855,सुधीर नाइक
http://www.wikidata.org/entity/Q3528811,जैकब मार्टिन
http://www.wikidata.org/entity/Q3528824,पंकज धरमानी
http://www.wikidata.org/entity/Q3528835,सौरभ तिवारी
http://www.wikidata.org/entity/Q3528858,सरणदीप सिंह
http://www.wikidata.org/entity/Q3528888,श्रीधरन श्रीराम
http://www.wikidata.org/entity/Q3528904,अभिजीत काले
http://www.wikidata.org/entity/Q27907438,संजना संतोष
http://www.wikidata.org/entity/Q27907437,रसिका राजे
http://www.wikidata.org/entity/Q3529391,केकी तारापोर
http://www.wikidata.org/entity/Q3529415,मन सूद
http://www.wikidata.org/entity/Q3529429,प्रोबीर सेन
http://www.wikidata.org/entity/Q3529463,इंद्रजीत सिंहजी
http://www.wikidata.org/entity/Q3529473,साइराज बहुतुले
http://www.wikidata.org/entity/Q3529514,जतिन परांजपे
http://www.wikidata.org/entity/Q2117892,मोहम्मद कैफ़
http://www.wikidata.org/entity/Q2123867,गुरूसाई दत्त
http://www.wikidata.org/entity/Q27830979,अभिजीत देशमुख
http://www.wikidata.org/entity/Q3528118,सुभाष गुप्ते
http://www.wikidata.org/entity/Q3528133,मनोहर हार्दिकर
http://www.wikidata.org/entity/Q3528139,बल दानी
http://www.wikidata.org/entity/Q3528159,जनार्दन नवले
http://www.wikidata.org/entity/Q3528174,सुंदरनाथ
http://www.wikidata.org/entity/Q2249476,দিব্যেন্দু বড়ুয়া
http://www.wikidata.org/entity/Q1391342,प्रकाश पादुकोण
http://www.wikidata.org/entity/Q1391241,युकी भांबरी
http://www.wikidata.org/entity/Q3529061,दत्ताराम हिंडलेकर
http://www.wikidata.org/entity/Q3529122,सी॰ एस॰ नायडू
http://www.wikidata.org/entity/Q3529348,राजेश चौहान
http://www.wikidata.org/entity/Q3529352,रुसी मोदी
http://www.wikidata.org/entity/Q448347,मधुमिता बिष्ट
http://www.wikidata.org/entity/Q453607,तानिया सचदेवा
http://www.wikidata.org/entity/Q2157182,श्रीनिवासाराघवान वेंकटराघवन
http://www.wikidata.org/entity/Q27907535,राहुल यादव चित्तबोइना
http://www.wikidata.org/entity/Q27907566,सतविकसाईराज रणकीरेड्डी
http://www.wikidata.org/entity/Q1393283,मनोज कुमार
http://www.wikidata.org/entity/Q3532534,बालाजी राव
http://www.wikidata.org/entity/Q3534595,निरुपमा संजीव
http://www.wikidata.org/entity/Q3534600,बजरंग लाल तहर
http://www.wikidata.org/entity/Q3535057,सलीम दुरानी
http://www.wikidata.org/entity/Q3535561,पॉली उम्रीगर
http://www.wikidata.org/entity/Q465054,अंजू बॉबी जॉर्ज
http://www.wikidata.org/entity/Q467327,कर्णम मल्लेश्वरी
http://www.wikidata.org/entity/Q3595532,अश्विनी नाचप्पा
http://www.wikidata.org/entity/Q3595533,शिनी अब्राहम
http://www.wikidata.org/entity/Q3631406,डिंग्को सिंह
http://www.wikidata.org/entity/Q3714213,गिरीश नागराजेगौड़ा
http://www.wikidata.org/entity/Q3763791,भरत अरुण
http://www.wikidata.org/entity/Q3763965,नीलेश कुलकर्णी
http://www.wikidata.org/entity/Q3529521,आविष्कार सलवी
http://www.wikidata.org/entity/Q3529587,बक दीवेछा
http://www.wikidata.org/entity/Q3530007,रमेश पोवार
http://www.wikidata.org/entity/Q3530017,दिनेश मोंगिया
http://www.wikidata.org/entity/Q3530170,प्रीजा श्रीधरन
http://www.wikidata.org/entity/Q448385,अमी घिया
http://www.wikidata.org/entity/Q2332773,शिव चौरसिया
http://www.wikidata.org/entity/Q2341312,अखिल कुमार
http://www.wikidata.org/entity/Q3531863,प्रमिला भट्ट
http://www.wikidata.org/entity/Q3531869,दिलीप दोषी
http://www.wikidata.org/entity/Q3531880,राकेश शुक्ला
http://www.wikidata.org/entity/Q3531926,वेंकटपति राजू
http://www.wikidata.org/entity/Q3531966,प्रवीण आमरे
http://www.wikidata.org/entity/Q465036,अपर्णा पोपट
http://www.wikidata.org/entity/Q1397997,फतेहसिंह राव गायकवाड़
http://www.wikidata.org/entity/Q464311,साइना नेहवाल
http://www.wikidata.org/entity/Q3764003,सदाशिव पाटील
http://www.wikidata.org/entity/Q3764505,संजय बांगर
http://www.wikidata.org/entity/Q2366204,सुंदर देवधर
http://www.wikidata.org/entity/Q468366,limba ram
http://www.wikidata.org/entity/Q470772,राहुल द्रविड़
http://www.wikidata.org/entity/Q470774,महेंद्र सिंह धोनी
http://www.wikidata.org/entity/Q1421742,ज्योतषना पी
http://www.wikidata.org/entity/Q3536900,बुधी कुंदेरन
http://www.wikidata.org/entity/Q3536937,विनय कुमार
http://www.wikidata.org/entity/Q3567859,मधुसूदन रेगे
http://www.wikidata.org/entity/Q3595504,रुद्र प्रताप सिंह
http://www.wikidata.org/entity/Q3595506,मनोज तिवारी
http://www.wikidata.org/entity/Q467931,अश्विनी पोनप्पा
http://www.wikidata.org/entity/Q468309,विजय अमृतराज
http://www.wikidata.org/entity/Q1494953,शंकर लक्ष्मण
http://www.wikidata.org/entity/Q2350423,अशोक अमृतराज
http://www.wikidata.org/entity/Q2285553,एन. सिक्की रेड्डी
http://www.wikidata.org/entity/Q470893,विजेन्द्र सिंह
http://www.wikidata.org/entity/Q2370461,गरिमा चौधरी
