person,personLabel
http://www.wikidata.org/entity/Q1422443,सरोजिनी गोगटे
http://www.wikidata.org/entity/Q27058460,अनवार सुल्तान
http://www.wikidata.org/entity/Q2373828,सैयद मोहम्मद आरिफ
http://www.wikidata.org/entity/Q539689,सुमन देवधर
http://www.wikidata.org/entity/Q540286,मंजूषा कंवर
http://www.wikidata.org/entity/Q2441322,विकास गौड़ा
http://www.wikidata.org/entity/Q1562625,प्रणय कुमार
http://www.wikidata.org/entity/Q1572511,सयाली गोखले
http://www.wikidata.org/entity/Q1473394,प्रणव चोपड़ा
http://www.wikidata.org/entity/Q2393817,तारा देवधर
http://www.wikidata.org/entity/Q511986,रोहन बोपन्ना
http://www.wikidata.org/entity/Q540310,श्रुति कुरियन-कानेटकर
http://www.wikidata.org/entity/Q2489730,जेजे लालपेखलुआ
http://www.wikidata.org/entity/Q1559952,रामनाथन कृष्णन्
http://www.wikidata.org/entity/Q558189,कपिलदेव
http://www.wikidata.org/entity/Q561004,सुनील छेत्री
http://www.wikidata.org/entity/Q540471,कुंजरानी देवी
http://www.wikidata.org/entity/Q553898,विकास कृष्ण यादव
http://www.wikidata.org/entity/Q555232,पेंटाला हरिकृष्णा
http://www.wikidata.org/entity/Q556714,लेस्ली क्लॉडियस
http://www.wikidata.org/entity/Q558182,सुनील गावस्कर
http://www.wikidata.org/entity/Q27058498,सनत मिश्र
http://www.wikidata.org/entity/Q611021,hiwikw
http://www.wikidata.org/entity/Q2508461,ज़हीर ख़ान
http://www.wikidata.org/entity/Q2524130,विजय मेहरा
http://www.wikidata.org/entity/Q620287,यादविंदर सिंह
http://www.wikidata.org/entity/Q1580188,पी॰ कश्यप
http://www.wikidata.org/entity/Q654460,विजय कुमार
http://www.wikidata.org/entity/Q716000,नॉर्मन प्रिचर्ड
http://www.wikidata.org/entity/Q2721515,गौतम गंभीर
http://www.wikidata.org/entity/Q2721717,संजय मांजरेकर
http://www.wikidata.org/entity/Q2721727,अंशुमान गायकवाड़
http://www.wikidata.org/entity/Q2657648,बबीता फोगाट
http://www.wikidata.org/entity/Q2721457,रवींद्र सिंह जडेजा
http://www.wikidata.org/entity/Q2721475,कृष्णम्माचारी श्रीकांत
http://www.wikidata.org/entity/Q561487,सौरव गांगुली
http://www.wikidata.org/entity/Q2722238,सदानन्द विश्वनाथ
http://www.wikidata.org/entity/Q2722245,संजीव शर्मा
http://www.wikidata.org/entity/Q2722268,नयन मोंगिया
http://www.wikidata.org/entity/Q2722321,सबा करीम
http://www.wikidata.org/entity/Q2722943,मुस्ताक अली
http://www.wikidata.org/entity/Q2721774,संदीप मधुसूदन पाटिल
http://www.wikidata.org/entity/Q2722025,अजय जड़ेजा
http://www.wikidata.org/entity/Q2722085,किरण बेदी
http://www.wikidata.org/entity/Q632417,अर्चना देवधर
http://www.wikidata.org/entity/Q1718746,विजय हजारे
http://www.wikidata.org/entity/Q7238853,प्रवीण कुमार सोबती
http://www.wikidata.org/entity/Q7238863,प्रवीण ठिपसे
http://www.wikidata.org/entity/Q7239777,प्रीति डिमरी
http://www.wikidata.org/entity/Q7240152,प्रेम माया सोनिर
http://www.wikidata.org/entity/Q7245928,प्रीतम रानी सिवाच
http://www.wikidata.org/entity/Q2723699,किरण मोरे
http://www.wikidata.org/entity/Q1719579,तृप्ती मुरगुंडे
http://www.wikidata.org/entity/Q7238519,प्रशांत वैद्य
http://www.wikidata.org/entity/Q7238705,प्रतिमा पुहन
http://www.wikidata.org/entity/Q2602636,मोहिंदर अमरनाथ
http://www.wikidata.org/entity/Q2722170,सलिल अंकोला
http://www.wikidata.org/entity/Q2722181,अतुल वासन
http://www.wikidata.org/entity/Q2722186,अतुल बेदादे
http://www.wikidata.org/entity/Q2722220,अशोक पटेल
http://www.wikidata.org/entity/Q2722231,समीर दिघे
http://www.wikidata.org/entity/Q763995,बुधिया सिंह
http://www.wikidata.org/entity/Q738277,हनुमंत सिंह
http://www.wikidata.org/entity/Q7282996,रघुबीर सिंह
http://www.wikidata.org/entity/Q7283055,रघुराम भाट
http://www.wikidata.org/entity/Q7283390,राही सरनोबत
http://www.wikidata.org/entity/Q2723638,शिवलाल यादव
http://www.wikidata.org/entity/Q2723648,सुरिंदर अमरनाथ
http://www.wikidata.org/entity/Q2723684,रमाकांत देसाई
http://www.wikidata.org/entity/Q2723693,विजय मर्चेंट
http://www.wikidata.org/entity/Q7261356,पूर्णिमा चौधरी
http://www.wikidata.org/entity/Q7261359,पूर्णिमा राव
http://www.wikidata.org/entity/Q7261857,पुष्पेन्द्र कूमार गर्ग
http://www.wikidata.org/entity/Q7273905,आर॰ पी॰ सिंह
http://www.wikidata.org/entity/Q1726219,प्रदन्या गद्रे
http://www.wikidata.org/entity/Q7245950,पृथीपाल सिंह
http://www.wikidata.org/entity/Q7255992,कतूलू रवि कुमार
http://www.wikidata.org/entity/Q7260124,पुनीत बिष्ट
http://www.wikidata.org/entity/Q7285483,कुँवर महाराजसिंह
http://www.wikidata.org/entity/Q7285740,रजनी वेणुगोपाल
http://www.wikidata.org/entity/Q7310611,रेखा गोडबोले
http://www.wikidata.org/entity/Q7310613,रेखा पुणेकर
http://www.wikidata.org/entity/Q7313572,रेणू मारग्रेट
http://www.wikidata.org/entity/Q7315377,रेशमा गाँधी
http://www.wikidata.org/entity/Q27913916,कुहू गर्ग
http://www.wikidata.org/entity/Q7286107,राजेश्वरी ढोलकिया
http://www.wikidata.org/entity/Q7286386,राजपाल सिंह
http://www.wikidata.org/entity/Q7291682,रणधीर सिंह (क्रिकेटर)
http://www.wikidata.org/entity/Q7292599,रंगा सोहनी
http://www.wikidata.org/entity/Q7292990,रानी रामपाल
http://www.wikidata.org/entity/Q7294718,रासनारा परवीन
http://www.wikidata.org/entity/Q7294916,राशिद पटेल
http://www.wikidata.org/entity/Q7307033,रीतेंदर सिंह सोढ़ी
http://www.wikidata.org/entity/Q804684,बलबीर सिंह
http://www.wikidata.org/entity/Q7379606,रुना बासु
http://www.wikidata.org/entity/Q7380208,रूपांजलि शास्त्री
http://www.wikidata.org/entity/Q7396734,सचिन चौधरी
http://www.wikidata.org/entity/Q7399018,Master Sagar Kashyap New Delhi
http://www.wikidata.org/entity/Q7408826,समरेश जंग
http://www.wikidata.org/entity/Q7336038,ऋषि धवन
http://www.wikidata.org/entity/Q7336053,रिशिजे मुद्गल
http://www.wikidata.org/entity/Q7336508,रीता डे
http://www.wikidata.org/entity/Q7336583,रीता पटेल
http://www.wikidata.org/entity/Q1746795,इरफ़ान पठान
http://www.wikidata.org/entity/Q1756148,चेक्रोवोलु स्वुरो
http://www.wikidata.org/entity/Q1756438,deepika kumari
http://www.wikidata.org/entity/Q7289773,रामनाथ केन्नी
http://www.wikidata.org/entity/Q7289777,रामनाथ परकार
http://www.wikidata.org/entity/Q7382535,रुस्तमजी जमशेदजी
http://www.wikidata.org/entity/Q7387958,एस.वी.सुनील
http://www.wikidata.org/entity/Q7395772,सबा अंजुम करीम
http://www.wikidata.org/entity/Q1767874,सुप्रवत चक्रवर्ती
http://www.wikidata.org/entity/Q7416085,संदीप शर्मा
http://www.wikidata.org/entity/Q7416087,संदीप सिंह
http://www.wikidata.org/entity/Q7416294,संध्या मजूमदार
http://www.wikidata.org/entity/Q7416558,सांद्रा ब्रगांजा
http://www.wikidata.org/entity/Q888234,फौजा सिंह
http://www.wikidata.org/entity/Q1797686,सीमा अंतिल
http://www.wikidata.org/entity/Q50640468,मुस्कान किरार
http://www.wikidata.org/entity/Q27914181,पूर्विषा एस राम
http://www.wikidata.org/entity/Q51120717,अनीश भानवाला
http://www.wikidata.org/entity/Q51226837,अमित पंगहल
http://www.wikidata.org/entity/Q51656527,ओम प्रकाश मिथारवाल
http://www.wikidata.org/entity/Q51686218,सनिल शेट्टी
http://www.wikidata.org/entity/Q51686221,हरमीत देसाई
http://www.wikidata.org/entity/Q51844752,सुमित मालिक
http://www.wikidata.org/entity/Q1810034,अहमद खान
http://www.wikidata.org/entity/Q7418019,संगीता दबीर
http://www.wikidata.org/entity/Q7418516,संजीव राजपूत
http://www.wikidata.org/entity/Q7418593,संजु सैमसन
http://www.wikidata.org/entity/Q50351453,मनु भाकर
http://www.wikidata.org/entity/Q52714428,नमन तनवार
http://www.wikidata.org/entity/Q52679072,गौरव सोलंकी
http://www.wikidata.org/entity/Q52690538,मनीष कौशिक
http://www.wikidata.org/entity/Q1810136,रूप सिंह
http://www.wikidata.org/entity/Q51876537,हिमा दास
http://www.wikidata.org/entity/Q27306270,बसील थम्पी
http://www.wikidata.org/entity/Q51419423,गुरुराजा पुजारी
http://www.wikidata.org/entity/Q51441000,मधुरिका पाटकर
http://www.wikidata.org/entity/Q51442752,सुतीर्था मुखर्जी
http://www.wikidata.org/entity/Q51449031,अंजुम मौदगील
http://www.wikidata.org/entity/Q51543443,गुरजीत कौर
http://www.wikidata.org/entity/Q51655669,परदीप सिंह
http://www.wikidata.org/entity/Q27921704,मानसी जोशी
http://www.wikidata.org/entity/Q27921712,सुकन्या परीदा
http://www.wikidata.org/entity/Q27925013,रिंकू
http://www.wikidata.org/entity/Q27942237,अनिरुद्ध थापा
http://www.wikidata.org/entity/Q56052020,मानसी जोशी (पैरा-बैडमिन्टन खिलाड़ी)
http://www.wikidata.org/entity/Q55362485,दीपक कुमार
http://www.wikidata.org/entity/Q55616525,लालरेंसीअमि
http://www.wikidata.org/entity/Q56026072,गुकेश डी
http://www.wikidata.org/entity/Q55819441,नेहा गोयल
http://www.wikidata.org/entity/Q53870571,शिवानी मिश्रा
http://www.wikidata.org/entity/Q27947773,नुज़हत परवीन
http://www.wikidata.org/entity/Q27964756,श्रेयनशी परदेशी
http://www.wikidata.org/entity/Q56678282,अरुंधति रेड्डी
http://www.wikidata.org/entity/Q28032793,हरिका वेलूदुरथी
http://www.wikidata.org/entity/Q27244464,ऋतुराज गायकवाड़
http://www.wikidata.org/entity/Q7445867,सीमा देसाई
http://www.wikidata.org/entity/Q7461334,शाह न्यालचंद
http://www.wikidata.org/entity/Q56284199,सोनिया लथेर
http://www.wikidata.org/entity/Q57586376,यशसवी जायसवाल
http://www.wikidata.org/entity/Q7489924,शर्मिला चक्रवर्ती
http://www.wikidata.org/entity/Q7490552,शशि गुप्ता
http://www.wikidata.org/entity/Q7499373,शिवेंद्र सिंह
http://www.wikidata.org/entity/Q7585718,श्रीनाथ अरविंद
http://www.wikidata.org/entity/Q7585741,श्रीरूपा बोस
http://www.wikidata.org/entity/Q7426141,सतीश राय
http://www.wikidata.org/entity/Q7426441,सतपाल सिंह
http://www.wikidata.org/entity/Q7426891,सत्यदेव प्रसाद
http://www.wikidata.org/entity/Q7421986,सारादिन्दु मुखर्जी
http://www.wikidata.org/entity/Q7423751,सर्दार सिंग
http://www.wikidata.org/entity/Q7424441,सरोजा झुतु
http://www.wikidata.org/entity/Q28037266,अनुष्का पारिख
http://www.wikidata.org/entity/Q56213005,सौरभ चौधरी
http://www.wikidata.org/entity/Q56213583,अभिषेक वर्मा
http://www.wikidata.org/entity/Q7611018,स्टेफी डिसूजा
http://www.wikidata.org/entity/Q7631214,सुभाष भोमिक
http://www.wikidata.org/entity/Q7461486,शाहबाज नदीम
http://www.wikidata.org/entity/Q7487024,शिखर धवन
http://www.wikidata.org/entity/Q7487531,मोहम्मद शमी
http://www.wikidata.org/entity/Q7487571,शामिनी कुमारेसन
http://www.wikidata.org/entity/Q7489430,sharath gayakwad
http://www.wikidata.org/entity/Q56239428,शारदुल विहान
http://www.wikidata.org/entity/Q56248672,स्वाति
http://www.wikidata.org/entity/Q28370134,राम्या तुलसी
http://www.wikidata.org/entity/Q28378242,पूजा वस्त्राकर
http://www.wikidata.org/entity/Q28379953,राधा यादव
http://www.wikidata.org/entity/Q28457191,पूजा कादियान
http://www.wikidata.org/entity/Q7561892,सोनिया दबीर
http://www.wikidata.org/entity/Q7564600,सौम्यजीत घोष
http://www.wikidata.org/entity/Q7582375,सरबनी नन्दा
http://www.wikidata.org/entity/Q7585693,पीआर श्रीजेश
http://www.wikidata.org/entity/Q61796492,हरलीन देओल
http://www.wikidata.org/entity/Q7635636,सुजाता श्रीधर
http://www.wikidata.org/entity/Q7636930,सुमन बाला
http://www.wikidata.org/entity/Q58823966,लवलीन बोरगोहेन
http://www.wikidata.org/entity/Q58823972,सिमरनजीत कौर
http://www.wikidata.org/entity/Q7505955,श्यामा शॉ
http://www.wikidata.org/entity/Q7508050,सिद्धार्थ कौल
http://www.wikidata.org/entity/Q7545428,स्मिता हरिकृष्ण
http://www.wikidata.org/entity/Q7499799,शोभा पंडित
http://www.wikidata.org/entity/Q7503564,श्रीवत्स गोस्वामी
http://www.wikidata.org/entity/Q7504570,शुभांगी कुलकर्णी
http://www.wikidata.org/entity/Q7505613,शुते बनर्जी
http://www.wikidata.org/entity/Q7640379,सुनीता सिंह
http://www.wikidata.org/entity/Q7645328,सुरज लता देवी
http://www.wikidata.org/entity/Q7648976,सुष्मा राणा
http://www.wikidata.org/entity/Q7660306,सैयद आसिफ कादरी
http://www.wikidata.org/entity/Q7660386,सैयद मोहम्मद हादी
http://www.wikidata.org/entity/Q7646355,सुरिंदर कौर
http://www.wikidata.org/entity/Q7648006,सुसान इट्टिचेरिया
http://www.wikidata.org/entity/Q7660418,सैय्यद नईमुद्दीन
http://www.wikidata.org/entity/Q7668119,टी॰ ए॰ सेखर
http://www.wikidata.org/entity/Q8062264,युज़वेन्द्र चहल
http://www.wikidata.org/entity/Q8064230,ज़फर इकबाल
http://www.wikidata.org/entity/Q9125304,सुधीर कुमार चित्रदुर्ग
http://www.wikidata.org/entity/Q7916117,वर्षा राफ़ेल
http://www.wikidata.org/entity/Q7916335,वसंत रंजाने
http://www.wikidata.org/entity/Q7633683,सुदीप त्यागी
http://www.wikidata.org/entity/Q7633741,सुधा शाह
http://www.wikidata.org/entity/Q111818126,ज्ञानेश्वरी यादव
http://www.wikidata.org/entity/Q112118280,परवीन हुड्डा
http://www.wikidata.org/entity/Q4913993,बिंदेश्वरी गोयल
http://www.wikidata.org/entity/Q7920064,वेंकटाचर कल्पना
http://www.wikidata.org/entity/Q7920081,वेंकटरमन सुब्रमण्य
http://www.wikidata.org/entity/Q7929206,विजय शंकर
http://www.wikidata.org/entity/Q7937589,विवेक मिश्रा
http://www.wikidata.org/entity/Q8047013,यजुरविंद्र सिंह
http://www.wikidata.org/entity/Q4978587,ज्योतिर्मयी सिकदर
http://www.wikidata.org/entity/Q5266857,देवेन्द्र झाज़रिया
http://www.wikidata.org/entity/Q5267049,देविका पल्शिकर
http://www.wikidata.org/entity/Q7686213,तड़ित कुमार सेठ
http://www.wikidata.org/entity/Q7878239,उज्वला निकम
http://www.wikidata.org/entity/Q7897123,उन्मुक्त चंद
http://www.wikidata.org/entity/Q7902737,उथपाला चक्रवर्ती
http://www.wikidata.org/entity/Q9206631,देवी सिंह
http://www.wikidata.org/entity/Q12975577,एम॰ वी॰ नरसिम्हा राव
http://www.wikidata.org/entity/Q12978550,सीमा पुजारे
http://www.wikidata.org/entity/Q12982575,चन्द्रशेखर गडकरी
http://www.wikidata.org/entity/Q12985132,निखिल चोपड़ा
http://www.wikidata.org/entity/Q4857762,बाका जिलानी
http://www.wikidata.org/entity/Q4876822,बीस सरकार
http://www.wikidata.org/entity/Q4881005,बहरोज इडुल्जी
http://www.wikidata.org/entity/Q5578094,गोकुल इंदर देव
http://www.wikidata.org/entity/Q5617158,गुल मोहम्मद
http://www.wikidata.org/entity/Q5618639,गुंदीबैल सुंदरम
http://www.wikidata.org/entity/Q5619875,गुरबचन सिंह रंधावा
http://www.wikidata.org/entity/Q11813638,पॉल चीमा सिंह
http://www.wikidata.org/entity/Q13423802,श्रीकांत किदम्बी
http://www.wikidata.org/entity/Q11716728,जमन लाल शर्मा
http://www.wikidata.org/entity/Q5071022,चंद्रकांता कौल
http://www.wikidata.org/entity/Q5071368,चन्द्रकांत पण्डित
http://www.wikidata.org/entity/Q5071369,चंद्रकांत पाटनकर
http://www.wikidata.org/entity/Q5073931,चरणजीत सिंह
http://www.wikidata.org/entity/Q5250305,दीप सेनगुप्ता
http://www.wikidata.org/entity/Q5250468,दीपा मराठे
http://www.wikidata.org/entity/Q5250490,दीपक चाहर
http://www.wikidata.org/entity/Q5075686,चार्ल्स बोर्रोमेओ
http://www.wikidata.org/entity/Q5094148,चेतन बाबूर
http://www.wikidata.org/entity/Q5431333,फैज़ फ़जल
http://www.wikidata.org/entity/Q5476489,फावज़ीह खलीली
http://www.wikidata.org/entity/Q5512346,गुलाम मोहम्मद खान
http://www.wikidata.org/entity/Q5521174,गंगोत्री भण्डारी
http://www.wikidata.org/entity/Q5523189,गार्गी बेनर्जी
http://www.wikidata.org/entity/Q10973769,सुनेत्र परांजपे
http://www.wikidata.org/entity/Q5269140,धरमवीर सिंह
http://www.wikidata.org/entity/Q5269461,धवल कुलकर्णी
http://www.wikidata.org/entity/Q5269600,धीरज परसना
http://www.wikidata.org/entity/Q5271138,डायना डेविड
http://www.wikidata.org/entity/Q24572606,वाशिंगटन सुंदर
http://www.wikidata.org/entity/Q24809930,दत्तू बबन भोकानल
http://www.wikidata.org/entity/Q24852240,वरुण सिंह भाटी
http://www.wikidata.org/entity/Q24852432,मैराज अहमद ख़ान
http://www.wikidata.org/entity/Q24896269,सम्मुदी बालसुब्रमण्यम
http://www.wikidata.org/entity/Q13505049,मनु अत्री
http://www.wikidata.org/entity/Q7902977,उत्पल चटर्जी
http://www.wikidata.org/entity/Q7906118,वी॰ एम॰ मुदिया
http://www.wikidata.org/entity/Q7906193,वी॰ आर॰ रघुनाथ
http://www.wikidata.org/entity/Q7912913,वामन कुमार
http://www.wikidata.org/entity/Q14285617,कश्मीरा जोगळेकर
http://www.wikidata.org/entity/Q5215662,दंडमुड़ी राजगोपाल
http://www.wikidata.org/entity/Q5219766,दानिश मुजतबा
http://www.wikidata.org/entity/Q5529961,गीता रानी
http://www.wikidata.org/entity/Q5529965,गीता जुत्शी
http://www.wikidata.org/entity/Q5529989,गीतिका जाखड़
http://www.wikidata.org/entity/Q5577504,गोगुमल किशनचंद
http://www.wikidata.org/entity/Q25172002,अवतार सिंह
http://www.wikidata.org/entity/Q25350367,मनिका बत्रा
http://www.wikidata.org/entity/Q25352044,के। श्रीनिवास
http://www.wikidata.org/entity/Q24955843,नीरज चोपड़ा
http://www.wikidata.org/entity/Q10974070,राजेश्वरी गोयल
http://www.wikidata.org/entity/Q11002148,विजय राजिन्दरनाथ
http://www.wikidata.org/entity/Q11027874,मनीष पांडे
http://www.wikidata.org/entity/Q25160407,rahul chuadry
http://www.wikidata.org/entity/Q12985210,नीलिमा जोगलेकर
http://www.wikidata.org/entity/Q12988600,लोपामुद्रा भट्टाचार्जी
http://www.wikidata.org/entity/Q12989053,विजय यादव
http://www.wikidata.org/entity/Q12989141,वृंदा भगत
http://www.wikidata.org/entity/Q13649697,मिथु मुखर्जी
http://www.wikidata.org/entity/Q26036545,जिन्सन जॉनसन
http://www.wikidata.org/entity/Q26059314,रमनदीप सिंह (हॉकी)
http://www.wikidata.org/entity/Q26132280,देविन्दर वाल्मीकि
http://www.wikidata.org/entity/Q26132281,हरमनप्रीत सिंह
http://www.wikidata.org/entity/Q5623991,ज्ञानेंद्र पाण्डेय
http://www.wikidata.org/entity/Q5640301,हाकम सिंह
http://www.wikidata.org/entity/Q5651344,हनुमा विहारी
http://www.wikidata.org/entity/Q5276694,दिलावर हुसैन
http://www.wikidata.org/entity/Q5276819,दिलीप टिर्की
http://www.wikidata.org/entity/Q5619899,गुरचरण सिंग
http://www.wikidata.org/entity/Q5620114,गुरकीरत सिंह
http://www.wikidata.org/entity/Q13003328,प्रणिता वर्धिनीनी
http://www.wikidata.org/entity/Q13120916,वज़ीर अली
http://www.wikidata.org/entity/Q26418126,नवजोत कौर
http://www.wikidata.org/entity/Q26464917,आशुतोष आगाशे
http://www.wikidata.org/entity/Q26499410,शिवानी कटारिया
http://www.wikidata.org/entity/Q11738875,खुशबीर कौर
http://www.wikidata.org/entity/Q11788292,नोरा पोली
http://www.wikidata.org/entity/Q11792343,निशा मोहोता
http://www.wikidata.org/entity/Q25713992,रविन्द्र खत्री
http://www.wikidata.org/entity/Q25990418,अदिति अशोक
http://www.wikidata.org/entity/Q13512711,ईशा लखानी
http://www.wikidata.org/entity/Q26269744,दीपिका ठाकुर
http://www.wikidata.org/entity/Q26405725,आशा रॉय
http://www.wikidata.org/entity/Q26405912,निक्की प्रधान
http://www.wikidata.org/entity/Q26405916,प्रीति दुबे
http://www.wikidata.org/entity/Q24946131,साथियान गणानाशेखरन
http://www.wikidata.org/entity/Q24951623,मोहम्मद अनास
http://www.wikidata.org/entity/Q26847147,मरियप्पन थान्गावेलु
http://www.wikidata.org/entity/Q26923463,दीपक लाठर
http://www.wikidata.org/entity/Q26208344,लिलिमा मिंज
http://www.wikidata.org/entity/Q26209477,क्यानन चेनई
http://www.wikidata.org/entity/Q26209664,अय्यासामी धरुण
http://www.wikidata.org/entity/Q26210657,खेता राम
http://www.wikidata.org/entity/Q26210833,कुन्हु मुहम्मद
http://www.wikidata.org/entity/Q26250663,निर्मला शियोरान
http://www.wikidata.org/entity/Q26251737,मौसम खत्री
http://www.wikidata.org/entity/Q26260170,नितेन्द्र सिंह रावत
http://www.wikidata.org/entity/Q26260717,अनिल्डा थॉमस
http://www.wikidata.org/entity/Q26261191,सुरेन्द्र कुमार
http://www.wikidata.org/entity/Q26265953,देबाश्री मजूमदार
http://www.wikidata.org/entity/Q26269742,मोनिका मलिक
http://www.wikidata.org/entity/Q15290936,तन्वी लाड
http://www.wikidata.org/entity/Q26205992,थोनाकल गोपी
http://www.wikidata.org/entity/Q26207997,दीप ग्रेस एक्का
http://www.wikidata.org/entity/Q26208238,नमिता टोप्पो
