person,personLabel
http://www.wikidata.org/entity/Q15205490,एकता बिष्ट
http://www.wikidata.org/entity/Q14474417,राजिन्द्र पाल
http://www.wikidata.org/entity/Q15093215,भाविना हसमुखभाई पटेल
http://www.wikidata.org/entity/Q26837934,रागाला वेंकट राहुल
http://www.wikidata.org/entity/Q26923781,सुंदर सिंह गुर्जर
http://www.wikidata.org/entity/Q14592828,बी॰ सुमित रेड्डी
http://www.wikidata.org/entity/Q15560285,मलाथी कृष्णामूर्ति हॉलला
http://www.wikidata.org/entity/Q15607055,आदित्य जोशी
http://www.wikidata.org/entity/Q15620976,मनप्रीत सिंह
http://www.wikidata.org/entity/Q15627855,बजरंग पुणिया
http://www.wikidata.org/entity/Q14625357,मचेत्तिरा राजू पूवम्मा
http://www.wikidata.org/entity/Q15020846,दूती चन्द
http://www.wikidata.org/entity/Q15678622,मेरी लीला रो
http://www.wikidata.org/entity/Q107419962,सलीमा टेटे
http://www.wikidata.org/entity/Q15725012,माधुरी मेहता
http://www.wikidata.org/entity/Q15725398,स्वागतिका राथ
http://www.wikidata.org/entity/Q27057864,थांडव मूर्ति मुथु
http://www.wikidata.org/entity/Q15864307,सुर्यकुमार यादव
http://www.wikidata.org/entity/Q16054428,अर्थी सारा सुनील
http://www.wikidata.org/entity/Q15693772,रितुपर्णा दास
http://www.wikidata.org/entity/Q16206867,लैशराम सरिता देवी
http://www.wikidata.org/entity/Q16212236,सुनीता रानी
http://www.wikidata.org/entity/Q16212259,सुमन रावत
http://www.wikidata.org/entity/Q16062362,जूही देवानंगन
http://www.wikidata.org/entity/Q29210278,प्रजनेश गुनेश्वरन
http://www.wikidata.org/entity/Q64880530,अभिनव शा
http://www.wikidata.org/entity/Q16212944,जगसीर सिंह
http://www.wikidata.org/entity/Q16213577,डेविड जॉनसन
http://www.wikidata.org/entity/Q29634098,छोटा सिंह
http://www.wikidata.org/entity/Q29818451,हरबंस लाल
http://www.wikidata.org/entity/Q30070393,अंशु जमसेंपा
http://www.wikidata.org/entity/Q16194368,भाग्यश्री थिप्से
http://www.wikidata.org/entity/Q29446360,निहाल सरकार
http://www.wikidata.org/entity/Q28840013,शुबमन गिल
http://www.wikidata.org/entity/Q16224802,स्मृति मंधाना
http://www.wikidata.org/entity/Q16224884,मोना मेश्राम
http://www.wikidata.org/entity/Q16225078,शिखा पांडे
http://www.wikidata.org/entity/Q16225109,अक्षर पटेल
http://www.wikidata.org/entity/Q16216725,भार्गव श्री प्रकाश
http://www.wikidata.org/entity/Q16224626,लतिका कुमारी
http://www.wikidata.org/entity/Q16773178,एच बोनीफेस प्रभु
http://www.wikidata.org/entity/Q16886266,रूपा उन्नीकृष्णन
http://www.wikidata.org/entity/Q16935077,राकेश कुमार
http://www.wikidata.org/entity/Q16728389,अर्चना दास
http://www.wikidata.org/entity/Q16728523,K. J. Kapil Dev
http://www.wikidata.org/entity/Q16225636,नेहा तंवर
http://www.wikidata.org/entity/Q16225724,रेणुका यादव
http://www.wikidata.org/entity/Q16225759,वेलस्वामी वनिता
http://www.wikidata.org/entity/Q16225904,कुलदीप यादव
http://www.wikidata.org/entity/Q30230949,दिव्य काकरन
http://www.wikidata.org/entity/Q31705010,शेरमी उलहानान
http://www.wikidata.org/entity/Q65621957,राहुल भारद्वाज बैंगलौर मंजूनाथ
http://www.wikidata.org/entity/Q28528686,शेखर नायक
http://www.wikidata.org/entity/Q28561470,शिवम दुबे
http://www.wikidata.org/entity/Q17425099,कल्पना थोडम
http://www.wikidata.org/entity/Q17434833,सतीश शिवलिंगम
http://www.wikidata.org/entity/Q17435457,श्रेयसी सिंह
http://www.wikidata.org/entity/Q17435480,पूनम यादव
http://www.wikidata.org/entity/Q17438217,जीतू राय
http://www.wikidata.org/entity/Q17438221,गुरपाल सिंह
http://www.wikidata.org/entity/Q38357880,स्नेहा दीप्ति
http://www.wikidata.org/entity/Q28673896,खलील अहमद
http://www.wikidata.org/entity/Q28722421,सोनी यादव
http://www.wikidata.org/entity/Q28736658,रिया भाटिया
http://www.wikidata.org/entity/Q17418774,वंदना कटारिया
http://www.wikidata.org/entity/Q17418804,गणेश माली
http://www.wikidata.org/entity/Q17415280,सुशीला लिकमाबाम
http://www.wikidata.org/entity/Q17415290,नवजोत चाना
http://www.wikidata.org/entity/Q17415291,साइखोम मीराबाई चानू
http://www.wikidata.org/entity/Q17415527,सुखन डे
http://www.wikidata.org/entity/Q37793116,तेजिंदर पाल सिंह
http://www.wikidata.org/entity/Q17544193,नवजीत ढिल्लन
http://www.wikidata.org/entity/Q5684166,हवा सींग
http://www.wikidata.org/entity/Q5698012,हिना सिद्धू
http://www.wikidata.org/entity/Q5712239,हेमलता कला
http://www.wikidata.org/entity/Q16557045,हरिचरण शॉ
http://www.wikidata.org/entity/Q16559695,इन्द्रजीत सिंह
http://www.wikidata.org/entity/Q32752549,मेहुली घोष
http://www.wikidata.org/entity/Q17465902,विकास ठाकुर
http://www.wikidata.org/entity/Q17466286,सत्यव्रत केदान
http://www.wikidata.org/entity/Q17466291,दीपा कर्मकार
http://www.wikidata.org/entity/Q17627763,सुनीला आपटे
http://www.wikidata.org/entity/Q17466423,साक्षी मलिक
http://www.wikidata.org/entity/Q16105455,केनेत पोवेल्
http://www.wikidata.org/entity/Q16225327,सुशीला चानू
http://www.wikidata.org/entity/Q16225462,कर्ण शर्मा
http://www.wikidata.org/entity/Q16225469,शुभलक्ष्मी शर्मा
http://www.wikidata.org/entity/Q17466493,अंकुर मित्तल
http://www.wikidata.org/entity/Q17466644,विनेश फोगाट
http://www.wikidata.org/entity/Q17469715,अर्पिंदर सिंह
http://www.wikidata.org/entity/Q17476827,पिंकी रानी जांगड़ा
http://www.wikidata.org/entity/Q17479499,एंथोनी अमलराज
http://www.wikidata.org/entity/Q16227998,जसप्रीत बुमराह
http://www.wikidata.org/entity/Q16240331,पृथ्वी शॉ
http://www.wikidata.org/entity/Q17421764,अयोनिका पॉल
http://www.wikidata.org/entity/Q17495905,रूपिंदर पाल सिंह
http://www.wikidata.org/entity/Q33082994,स्वप्ना बरमान
http://www.wikidata.org/entity/Q17403317,लाखो फूटी भुटिया
http://www.wikidata.org/entity/Q17403394,अनु रानी
http://www.wikidata.org/entity/Q17413565,खुमुकचम संजीता चानू
http://www.wikidata.org/entity/Q5765114,हिमंता बिस्वा सरमा
http://www.wikidata.org/entity/Q18705305,श्रेयस अय्यर
http://www.wikidata.org/entity/Q6122262,Jagbir Singh
http://www.wikidata.org/entity/Q6123157,जहांगीर खान
http://www.wikidata.org/entity/Q18109455,अजय ठाकुर
http://www.wikidata.org/entity/Q18111579,अतानु दास
http://www.wikidata.org/entity/Q18127747,ममता पुजारी
http://www.wikidata.org/entity/Q18145400,रजत चौहान
http://www.wikidata.org/entity/Q18161465,अभिषेक वर्मा
http://www.wikidata.org/entity/Q18161951,पूजा रानी बूरा
http://www.wikidata.org/entity/Q19282085,ब्रैंडन फर्नांडिस
http://www.wikidata.org/entity/Q5768994,हिरालाल गायकवाड़
http://www.wikidata.org/entity/Q6354346,कल्पन परोपकारी
http://www.wikidata.org/entity/Q6354958,कल्याणी ढोकरीकर
http://www.wikidata.org/entity/Q6355721,कमल जीत संधू
http://www.wikidata.org/entity/Q18637900,रितु रानी
http://www.wikidata.org/entity/Q18638089,शार्दुल ठाकुर
http://www.wikidata.org/entity/Q6379301,Kavita Raut
http://www.wikidata.org/entity/Q6379302,कविता राय
http://www.wikidata.org/entity/Q6382526,केदार देवधर
http://www.wikidata.org/entity/Q6382528,केदार जाधव
http://www.wikidata.org/entity/Q18670365,रुथवीका शिवानी
http://www.wikidata.org/entity/Q6165853,जे.जे शोभा
http://www.wikidata.org/entity/Q6167425,जया शर्मा
http://www.wikidata.org/entity/Q6167676,जयसिंहराव घोरपड़े
http://www.wikidata.org/entity/Q18205297,ललिता बबर
http://www.wikidata.org/entity/Q18205475,सतनाम सिंह भमरा
http://www.wikidata.org/entity/Q6733203,एमके कौशिक
http://www.wikidata.org/entity/Q6745465,ममता कनोजिया
http://www.wikidata.org/entity/Q6533367,सैली राणे
http://www.wikidata.org/entity/Q17708829,anup kumar
http://www.wikidata.org/entity/Q18086585,श्वेता चौधरी
http://www.wikidata.org/entity/Q18211289,प्रार्थना थोम्बरे
http://www.wikidata.org/entity/Q18217536,रवि कुमार
http://www.wikidata.org/entity/Q6372949,करनी सिंह
http://www.wikidata.org/entity/Q6373592,करू जैन
http://www.wikidata.org/entity/Q6373656,करुण नायर
http://www.wikidata.org/entity/Q6319482,ज्योत्सना पटेल
http://www.wikidata.org/entity/Q6323562,के एम बीनामोल
http://www.wikidata.org/entity/Q6745469,ममता माबेन
http://www.wikidata.org/entity/Q6745989,ममता प्रभु
http://www.wikidata.org/entity/Q6747933,मनदीप सिंह
http://www.wikidata.org/entity/Q6505174,लक्ष्मण सिवरामाकृष्णन
http://www.wikidata.org/entity/Q6505234,लक्ष्मी रतन शुक्ल
http://www.wikidata.org/entity/Q6505442,लाया फ्रांसिस
http://www.wikidata.org/entity/Q6530802,लेस्ली फर्नांडीज
http://www.wikidata.org/entity/Q17421761,अपूर्वी चंदेला
http://www.wikidata.org/entity/Q6167758,जयदेव उनादकट
http://www.wikidata.org/entity/Q6177910,जेन्नी ईरानी
http://www.wikidata.org/entity/Q6214805,जोगिंदर सिंह
http://www.wikidata.org/entity/Q6983477,नज़ीर अली
http://www.wikidata.org/entity/Q6986972,नीता कदम
http://www.wikidata.org/entity/Q6986987,नीतू डेविड
http://www.wikidata.org/entity/Q6987732,नेहा अग्रवाल
http://www.wikidata.org/entity/Q18217538,सतीश कुमार
http://www.wikidata.org/entity/Q18218014,चैन सिंह
http://www.wikidata.org/entity/Q18218134,वर्षा वर्मन
http://www.wikidata.org/entity/Q6289572,जोशना चिनप्पा
http://www.wikidata.org/entity/Q6297681,जॉयदीप करमारकर
http://www.wikidata.org/entity/Q6958532,निरंजन नागराजन
http://www.wikidata.org/entity/Q6961274,नमन ओझा
http://www.wikidata.org/entity/Q6389222,केनिया जयंतिलाल
http://www.wikidata.org/entity/Q6399138,खजान सिंह
http://www.wikidata.org/entity/Q6400421,खानम हाजी
http://www.wikidata.org/entity/Q6433981,कोथाजीत सिंह
http://www.wikidata.org/entity/Q6751496,मनप्रीत कौर
http://www.wikidata.org/entity/Q6751499,मनप्रीत सिंह
http://www.wikidata.org/entity/Q5885175,इग्नेस टिर्की
http://www.wikidata.org/entity/Q5890765,होमी मोतीवाला
http://www.wikidata.org/entity/Q6747936,मनदीप सिंह (हॉकी)
http://www.wikidata.org/entity/Q6749767,मणिमाला सिंघल
http://www.wikidata.org/entity/Q6750436,मंजू नादगोड़ा
http://www.wikidata.org/entity/Q6474328,लज्जा गोस्वामी
http://www.wikidata.org/entity/Q6480448,लाल सिंह
http://www.wikidata.org/entity/Q6933438,मुकेश कुमार
http://www.wikidata.org/entity/Q6938778,मुर्लिकांत पेटकर
http://www.wikidata.org/entity/Q6900092,मोनिका सुमरा
http://www.wikidata.org/entity/Q6906623,मोंटू बनर्जी
http://www.wikidata.org/entity/Q6919076,मौमा दास
http://www.wikidata.org/entity/Q6869394,मिनोती देसाई
http://www.wikidata.org/entity/Q6892264,मोहम्मद निसार
http://www.wikidata.org/entity/Q6892991,मोहम्मद असदुल्लाह
http://www.wikidata.org/entity/Q6893331,मोहम्मद शाहिद
http://www.wikidata.org/entity/Q6894216,मोहित शर्मा
http://www.wikidata.org/entity/Q6559267,लिसी सैम्युल
http://www.wikidata.org/entity/Q7206329,पोचिआ कृष्णमूर्ति
http://www.wikidata.org/entity/Q7228702,पूनम यादव
http://www.wikidata.org/entity/Q7235568,पॉलोमी घटक
http://www.wikidata.org/entity/Q7121433,पान सिंह तोमर
http://www.wikidata.org/entity/Q7123887,पद्मिनी राउट
http://www.wikidata.org/entity/Q7130034,पननमल पंजाबी
http://www.wikidata.org/entity/Q7131294,पंकज रॉय
http://www.wikidata.org/entity/Q7131295,पंकज सिंह
http://www.wikidata.org/entity/Q6796841,मयंक अग्रवाल
http://www.wikidata.org/entity/Q7136959,परगट सिंह
http://www.wikidata.org/entity/Q7141318,परवेज़ रसूल
http://www.wikidata.org/entity/Q39891326,ज़ोरा सिंह
http://www.wikidata.org/entity/Q7156110,पवन नेगी
http://www.wikidata.org/entity/Q7186454,फिरोज पालिया
http://www.wikidata.org/entity/Q6668646,के॰ एल॰ राहुल
http://www.wikidata.org/entity/Q6712524,एम.डी.वाल्साम्मा
http://www.wikidata.org/entity/Q6713236,एम॰ वेंकटरमण
http://www.wikidata.org/entity/Q6727267,माधव मंत्री
http://www.wikidata.org/entity/Q7041306,नितिन मेनन
http://www.wikidata.org/entity/Q7049945,नूशीन अल खदीर
http://www.wikidata.org/entity/Q7072153,ओ॰ पी॰ जैशा
http://www.wikidata.org/entity/Q7030842,निधि बुले
http://www.wikidata.org/entity/Q7040109,निरुपमा मंकड़
http://www.wikidata.org/entity/Q7040246,निशा मिलेट
http://www.wikidata.org/entity/Q41857315,जैक्सन सिंह थानाओजम
http://www.wikidata.org/entity/Q42898219,जेमिमाह रॉड्रिक्स
http://www.wikidata.org/entity/Q7237300,प्राची तेहलान
http://www.wikidata.org/entity/Q7238305,प्रणब रॉय
http://www.wikidata.org/entity/Q47000957,दीपिका हेनरी जोसेफ
http://www.wikidata.org/entity/Q47000958,कविता सेल्वराज
http://www.wikidata.org/entity/Q47001780,एम॰ सूर्यनारायण
http://www.wikidata.org/entity/Q47004915,जसमेर सिंह
http://www.wikidata.org/entity/Q47009238,सुरजीत कुमार
http://www.wikidata.org/entity/Q47009261,राजगुरु सुब्रमण्यन
http://www.wikidata.org/entity/Q47009578,कविता देवी
http://www.wikidata.org/entity/Q47009723,सुमित्रा शर्मा
http://www.wikidata.org/entity/Q47009725,अनीता मावी
http://www.wikidata.org/entity/Q47011392,अर्जुन काधे
http://www.wikidata.org/entity/Q48876961,किरण बिश्नोई
http://www.wikidata.org/entity/Q47545849,मोहम्मद हुसामुद्दीन
http://www.wikidata.org/entity/Q48621444,तानिया भाटिया
http://www.wikidata.org/entity/Q47490298,मयंक मारकंडे
http://www.wikidata.org/entity/Q66527150,प्रमोद भगत
http://www.wikidata.org/entity/Q66765131,रमेश टीकाराम
http://www.wikidata.org/entity/Q68109662,रवि कुमार दहिया
http://www.wikidata.org/entity/Q70571662,मनीषा मौन
http://www.wikidata.org/entity/Q70709145,मंजू रानी
http://www.wikidata.org/entity/Q27667023,दांगमेई ग्रेस
http://www.wikidata.org/entity/Q27662918,थंगरसू नटराजन
http://www.wikidata.org/entity/Q27663375,रोहन पंडित
http://www.wikidata.org/entity/Q27688284,युम्लेम्बम प्रेमी देवी
http://www.wikidata.org/entity/Q27734215,manjeet chillar
http://www.wikidata.org/entity/Q27736374,संजीव दुआ
http://www.wikidata.org/entity/Q27736420,राहुल चहर
http://www.wikidata.org/entity/Q27780754,लक्ष्य सेन
http://www.wikidata.org/entity/Q27783191,चिराग शेट्टी
http://www.wikidata.org/entity/Q27830514,अश्ना रॉय
http://www.wikidata.org/entity/Q27830516,फरहा माथर
http://www.wikidata.org/entity/Q3765041,जस्पल राना
http://www.wikidata.org/entity/Q3765128,संध्या अग्रवाल
http://www.wikidata.org/entity/Q3848395,दिग्विजयसिंहजी रणजीतसिंहजी
http://www.wikidata.org/entity/Q4077304,प्रदीप कुमार बनर्जी
http://www.wikidata.org/entity/Q4352330,मोहिंदर लाल
http://www.wikidata.org/entity/Q4357651,मानवजीत सिंह सन्धू
http://www.wikidata.org/entity/Q4567352,नीलम जसवंत सिंह
http://www.wikidata.org/entity/Q4647797,ए॰ जी॰ मिल्खा सिंह
http://www.wikidata.org/entity/Q4667423,अभिमन्यु मिथुन
http://www.wikidata.org/entity/Q4667439,अभिनव मुकुन्द
http://www.wikidata.org/entity/Q4696345,अहसान-उल-हक़
http://www.wikidata.org/entity/Q4699667,अजय वर्मा
http://www.wikidata.org/entity/Q4699668,अजय वर्मा (क्रिकेटर)
http://www.wikidata.org/entity/Q4699794,अजीत पाल सिंह
http://www.wikidata.org/entity/Q4701800,अक्षाथ रेड्डी
http://www.wikidata.org/entity/Q4740055,अमर सिंह
http://www.wikidata.org/entity/Q4740302,अमरजीत कायपी
http://www.wikidata.org/entity/Q4746544,आमिर इलाही
http://www.wikidata.org/entity/Q4748683,अमृता शिंदे
http://www.wikidata.org/entity/Q4765297,अनीसा सैयद
http://www.wikidata.org/entity/Q4765728,अंजली भागवत
http://www.wikidata.org/entity/Q4765741,अंजलि पेंढारकर
http://www.wikidata.org/entity/Q4765744,अंजलि शर्मा
http://www.wikidata.org/entity/Q4765870,अंजू जैन
http://www.wikidata.org/entity/Q4766072,अंकिता दास
http://www.wikidata.org/entity/Q4766073,अंकिता रैना
http://www.wikidata.org/entity/Q4769643,annu raj singh
http://www.wikidata.org/entity/Q4773774,एंथनी डी मेलो
http://www.wikidata.org/entity/Q4777767,अनुजा पाटिल
http://www.wikidata.org/entity/Q4784426,आरती साहा
http://www.wikidata.org/entity/Q4784428,आरती वैद्य
http://www.wikidata.org/entity/Q4802102,अरुण कार्तिक
http://www.wikidata.org/entity/Q4802119,अरुण मुरुगेसन
http://www.wikidata.org/entity/Q4802197,अरुणाधती संतोष घोष
http://www.wikidata.org/entity/Q4802252,अरुंधति किरकिरे
http://www.wikidata.org/entity/Q4802477,अरविंद आप्टे
http://www.wikidata.org/entity/Q4804520,आशा रावत
http://www.wikidata.org/entity/Q4805756,अशोक कुमार
http://www.wikidata.org/entity/Q4806202,अश्विनी अकुंजी
http://www.wikidata.org/entity/Q4807276,असलम शेर खान
http://www.wikidata.org/entity/Q4829067,अवनीत कौर सिधु
http://www.wikidata.org/entity/Q4837938,बबिता मांडलिक
http://www.wikidata.org/entity/Q4842259,बहादुर सींग चौहान
http://www.wikidata.org/entity/Q4851047,बलजिन्दर सिंह
http://www.wikidata.org/entity/Q110944806,यश धुल
http://www.wikidata.org/entity/Q110961086,राज बावा
http://www.wikidata.org/entity/Q19571682,चिंगलेनसाना सिंह
http://www.wikidata.org/entity/Q19571705,विजय शंकर (क्रिकेटर)
http://www.wikidata.org/entity/Q19571971,जयंत यादव
http://www.wikidata.org/entity/Q19577601,सजन प्रकाश
http://www.wikidata.org/entity/Q19895060,हार्दिक पाण्डया
http://www.wikidata.org/entity/Q20744962,ललिता दाहिया
http://www.wikidata.org/entity/Q20737686,सेन केशव
http://www.wikidata.org/entity/Q20740575,अनुराधा थोकचोम
http://www.wikidata.org/entity/Q20643167,सविता पुनी
http://www.wikidata.org/entity/Q20665358,सुमित नागल
http://www.wikidata.org/entity/Q20680231,सुनीता लाकरा
http://www.wikidata.org/entity/Q20745110,नितीश राणा
http://www.wikidata.org/entity/Q20745147,क्रुणाल पांड्या
http://www.wikidata.org/entity/Q20745209,रजनी एटिमरपु
http://www.wikidata.org/entity/Q20890056,बरिंदेर स्रां
http://www.wikidata.org/entity/Q20970886,मनीष सिंह रावत
http://www.wikidata.org/entity/Q20972823,सपना पूनिया
http://www.wikidata.org/entity/Q21064094,सुषमा वर्मा
http://www.wikidata.org/entity/Q21066426,संदीप कुमार
http://www.wikidata.org/entity/Q21621705,इशान किशन
http://www.wikidata.org/entity/Q21621739,प्रसिद्ध कृष्णा
http://www.wikidata.org/entity/Q21622311,ऋषभ पंत
http://www.wikidata.org/entity/Q21622413,दीपक पूनीया
http://www.wikidata.org/entity/Q21622671,नवदीप सैनी
http://www.wikidata.org/entity/Q21066929,लक्ष्मीरानी माझी
http://www.wikidata.org/entity/Q21170702,वीरेंद्र शर्मा
http://www.wikidata.org/entity/Q21285166,कृष्णप्पा गौतम
http://www.wikidata.org/entity/Q21621348,राजेश्वरी गायकवाड़
http://www.wikidata.org/entity/Q21622703,संदीप तोमर
http://www.wikidata.org/entity/Q21622838,दीप्ति शर्मा
http://www.wikidata.org/entity/Q21936505,जिसना मैथ्यू
http://www.wikidata.org/entity/Q22328203,गुरतेज सिंह
http://www.wikidata.org/entity/Q22002931,आर. वैशाली
http://www.wikidata.org/entity/Q23542567,अहिल्या हरजनी
http://www.wikidata.org/entity/Q22957578,वेद कृष्णमूर्ति
http://www.wikidata.org/entity/Q22958771,पृथ्वीपाल चटर्जी
http://www.wikidata.org/entity/Q23019895,अमृत सिंह
http://www.wikidata.org/entity/Q23409581,झन्नो हंसदा
http://www.wikidata.org/entity/Q23409598,पश्चिम पाठक
http://www.wikidata.org/entity/Q23664777,हरदीप सिंह
http://www.wikidata.org/entity/Q23761458,मोहम्मद सिराज
http://www.wikidata.org/entity/Q23761807,आकाशदीप सिंह
http://www.wikidata.org/entity/Q23769861,पूजा सहस्रबुद्धे
http://www.wikidata.org/entity/Q23879688,राहुल बालासाहेब अवारे
http://www.wikidata.org/entity/Q23883784,अरुणा रेड्डी
http://www.wikidata.org/entity/Q23887948,रवि
http://www.wikidata.org/entity/Q23887960,अनिल दांडेकर
http://www.wikidata.org/entity/Q24005719,स्नेह राणा
http://www.wikidata.org/entity/Q24007406,समंथा लोबत्तो
http://www.wikidata.org/entity/Q24150831,रितु ध्रुब
http://www.wikidata.org/entity/Q24151094,प्रीती बोस
http://www.wikidata.org/entity/Q24450214,शिल्पा गुप्ता
http://www.wikidata.org/entity/Q24572213,रामबीर सिंह सांगवान
http://www.wikidata.org/entity/Q84258326,प्रवीण जाधव
http://www.wikidata.org/entity/Q89408401,मनोज सरकार
http://www.wikidata.org/entity/Q104839714,राजवर्धन हैंगरगेकर
http://www.wikidata.org/entity/Q105595817,कुमार कुशाग्र
http://www.wikidata.org/entity/Q106906609,प्रशांत महापात्र
